10:28:21 **** Incremental Build of configuration Release for project Green_tool_login_v1 ****
"D:\\eclipseArduino\\arduinoPlugin\\tools\\make\\make" all 
Building file: ../.ino.cpp
Starting C++ compile
"D:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-g++" -D__ets__ -DICACHE_FLASH -U__STRICT_ANSI__ "-ID:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/include" "-ID:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/lwip/include" -c -Os -g -mlongcalls -mtext-section-literals -fno-exceptions -fno-rtti -falign-functions=4 -std=c++11 -MMD -ffunction-sections -fdata-sections -DF_CPU=80000000L    -DARDUINO=10606 -DARDUINO_ESP8266_ESP12 -DARDUINO_ARCH_ESP8266  -DESP8266   -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\cores\esp8266" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\variants\adafruit" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer\src" -I"D:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0" -I"D:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0\src" -I"D:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0" -I"D:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0\src" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi\src" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\EEPROM" -I"D:\Working\IOT\IOTFirmware\Green_new_proj\Green_tool_v1_1\jsonData" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\cores\esp8266" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\variants\adafruit" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WebServer\src" -I"D:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0" -I"D:\eclipseArduino\arduinoPlugin\libraries\PubSubClient\2.6.0\src" -I"D:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0" -I"D:\eclipseArduino\arduinoPlugin\libraries\ArduinoJson\5.5.0\src" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\ESP8266WiFi\src" -I"D:\eclipseArduino\arduinoPlugin\packages\esp8266\hardware\esp8266\2.2.0\libraries\EEPROM" -MMD -MP -MF".ino.cpp.d" -MT".ino.cpp.o" -D__IN_ECLIPSE__=1 -x c++ "../.ino.cpp"  -o  ".ino.cpp.o"   -Wall
In file included from ../.ino.cpp:14:0:
../WiFisetup.h: In lambda function:
../WiFisetup.h:134:43: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
           for (int i = 0; i < qsid.length(); ++i)
                                           ^
../WiFisetup.h:141:44: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
           for (int i = 0; i < qpass.length(); ++i)
                                            ^
In file included from ../.ino.cpp:30:0:
../Green_tool_v1_1.ino: In function 'void mqttProcess()':
../Green_tool_v1_1.ino:429:6: warning: unused variable 'mqttRecCnt' [-Wunused-variable]
  int mqttRecCnt = 0;
      ^
Finished building: ../.ino.cpp
 
Starting combiner
"D:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-gcc" -g -Os -nostdlib -Wl,--no-check-sections -u call_user_start -Wl,-static "-LD:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/lib" "-LD:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/tools/sdk/ld" "-Teagle.flash.4m.ld" -Wl,--gc-sections -Wl,-wrap,system_restart_local -Wl,-wrap,register_chipv6_phy  -o "D:/Working/IOT/IOTFirmware/Green_new_proj/Green_tool_login_v1/Release/Green_tool_login_v1.elf" -Wl,--start-group    ./.ino.cpp.o  ./libraries/PubSubClient/src/PubSubClient.cpp.o  ./libraries/ESP8266WiFi/src/ESP8266WiFi.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiAP.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiGeneric.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiMulti.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiSTA.cpp.o ./libraries/ESP8266WiFi/src/ESP8266WiFiScan.cpp.o ./libraries/ESP8266WiFi/src/WiFiClient.cpp.o ./libraries/ESP8266WiFi/src/WiFiClientSecure.cpp.o ./libraries/ESP8266WiFi/src/WiFiServer.cpp.o ./libraries/ESP8266WiFi/src/WiFiUdp.cpp.o  ./libraries/ESP8266WebServer/src/ESP8266WebServer.cpp.o ./libraries/ESP8266WebServer/src/Parsing.cpp.o  ./libraries/EEPROM/EEPROM.cpp.o  ./libraries/ArduinoJson/src/Internals/Comments.cpp.o ./libraries/ArduinoJson/src/Internals/Encoding.cpp.o ./libraries/ArduinoJson/src/Internals/IndentedPrint.cpp.o ./libraries/ArduinoJson/src/Internals/JsonParser.cpp.o ./libraries/ArduinoJson/src/Internals/List.cpp.o ./libraries/ArduinoJson/src/Internals/Prettyfier.cpp.o ./libraries/ArduinoJson/src/Internals/StaticStringBuilder.cpp.o  ./libraries/ArduinoJson/src/JsonArray.cpp.o ./libraries/ArduinoJson/src/JsonBuffer.cpp.o ./libraries/ArduinoJson/src/JsonObject.cpp.o ./libraries/ArduinoJson/src/JsonVariant.cpp.o  ./jsonData/parson.c.o   arduino.ar   "D:/Working/IOT/IOTFirmware/Green_new_proj/Green_tool_login_v1/Release/arduino.ar" -lm -lgcc -lhal -lphy -lpp -lnet80211 -lwpa -lcrypto -lmain -lwps -laxtls -lsmartconfig -lmesh -lwpa2 -llwip -Wl,--end-group  "-LD:/Working/IOT/IOTFirmware/Green_new_proj/Green_tool_login_v1/Release"
Finished building: Green_tool_login_v1.elf
 
Create eeprom image
Finished building: Green_tool_login_v1.eep
 
Create Flash image (ihex format)
"D:\eclipseArduino\arduinoPlugin\tools\esp8266\esptool\0.4.8/esptool.exe" -eo "D:/eclipseArduino/arduinoPlugin/packages/esp8266/hardware/esp8266/2.2.0/bootloaders/eboot/eboot.elf" -bo "D:/Working/IOT/IOTFirmware/Green_new_proj/Green_tool_login_v1/Release/Green_tool_login_v1.bin" -bm qio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo "D:/Working/IOT/IOTFirmware/Green_new_proj/Green_tool_login_v1/Release/Green_tool_login_v1.elf" -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
Finished building: Green_tool_login_v1.bin
 
Building target: Green_tool_login_v1
Printing size:
"D:\eclipseArduino\arduinoPlugin\tools\esp8266\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/Working/IOT/IOTFirmware/Green_new_proj/Green_tool_login_v1/Release/Green_tool_login_v1.elf"
D:/Working/IOT/IOTFirmware/Green_new_proj/Green_tool_login_v1/Release/Green_tool_login_v1.elf  :
.xt.prop._ZN11ArduinoJson9Internals4ListINS_11JsonVariantEE10addNewNodeEv                                                                                                                                                        84            0
.xt.prop._ZTVN11ArduinoJson9Internals19StaticStringBuilderE                                                                                                                                                                      12            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriter8writeRawEc                                                                                                                                                                       36            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriter11writeStringEPKc                                                                                                                                                                   8            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriter11writeStringEPKc                                                                                                                                                                192            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriter8writeRawEPKc                                                                                                                                                                       0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriter12writeIntegerEm                                                                                                                                                                    0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriter10writeFloatEfi                                                                                                                                                                     8            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriter8writeRawEPKc                                                                                                                                                                     36            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriter12writeIntegerEm                                                                                                                                                                  72            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriter10writeFloatEfi                                                                                                                                                                  228            0
.xt.lit._ZN14HardwareSerialD2Ev                                                                                                                                                                                                   8            0
.xt.lit._ZN14HardwareSerialD0Ev                                                                                                                                                                                                   0            0
.xt.prop._ZN14HardwareSerialD2Ev                                                                                                                                                                                                 36            0
.xt.prop._ZN14HardwareSerialD0Ev                                                                                                                                                                                                 36            0
.xt.prop._ZTV14HardwareSerial                                                                                                                                                                                                    12            0
.xt.prop._ZTV9IPAddress                                                                                                                                                                                                          12            0
.xt.lit._ZN5Print5writeEPKc                                                                                                                                                                                                       0            0
.xt.prop._ZN5Print5writeEPKc                                                                                                                                                                                                     48            0
Total                                                                                                                                                                                                                       1627211


Finished building target: Green_tool_login_v1
 

10:28:31 Build Finished (took 9s.637ms)

